patch_name,patch_path
patch_00620.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00620.tif
patch_00621.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00621.tif
patch_00622.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00622.tif
patch_00623.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00623.tif
patch_00624.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00624.tif
patch_00625.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00625.tif
patch_00626.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00626.tif
patch_00627.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00627.tif
patch_00628.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00628.tif
patch_00629.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00629.tif
patch_00630.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00630.tif
patch_00631.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00631.tif
patch_00632.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00632.tif
patch_00633.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00633.tif
patch_00634.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00634.tif
patch_00635.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00635.tif
patch_00636.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00636.tif
patch_00637.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00637.tif
patch_00638.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00638.tif
patch_00639.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00639.tif
patch_00640.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00640.tif
patch_00641.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00641.tif
patch_00642.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00642.tif
patch_00643.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00643.tif
patch_00644.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00644.tif
patch_00645.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00645.tif
patch_00646.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00646.tif
patch_00647.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00647.tif
patch_00648.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00648.tif
patch_00649.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00649.tif
patch_00650.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00650.tif
patch_00651.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00651.tif
patch_00652.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00652.tif
patch_00653.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00653.tif
patch_00654.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00654.tif
patch_00655.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00655.tif
patch_00656.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00656.tif
patch_00657.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00657.tif
patch_00658.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00658.tif
patch_00659.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00659.tif
patch_00660.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00660.tif
patch_00661.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00661.tif
patch_00662.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00662.tif
patch_00663.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00663.tif
patch_00664.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00664.tif
patch_00665.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00665.tif
patch_00666.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00666.tif
patch_00667.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00667.tif
patch_00668.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00668.tif
patch_00669.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00669.tif
patch_00670.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00670.tif
patch_00671.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00671.tif
patch_00672.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00672.tif
patch_00673.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00673.tif
patch_00674.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00674.tif
patch_00675.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00675.tif
patch_00676.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00676.tif
patch_00677.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00677.tif
patch_00678.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00678.tif
patch_00679.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00679.tif
patch_00680.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00680.tif
patch_00681.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00681.tif
patch_00682.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00682.tif
patch_00683.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00683.tif
patch_00684.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00684.tif
patch_00685.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00685.tif
patch_00686.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00686.tif
patch_00687.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00687.tif
patch_00688.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00688.tif
patch_00689.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00689.tif
patch_00690.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00690.tif
patch_00691.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00691.tif
patch_00692.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00692.tif
patch_00693.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00693.tif
patch_00694.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00694.tif
patch_00695.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00695.tif
patch_00696.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00696.tif
patch_00697.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00697.tif
patch_00698.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00698.tif
patch_00699.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00699.tif
patch_00700.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00700.tif
patch_00701.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00701.tif
patch_00702.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00702.tif
patch_00703.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00703.tif
patch_00704.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00704.tif
patch_00705.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00705.tif
patch_00706.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00706.tif
patch_00707.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00707.tif
patch_00708.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00708.tif
patch_00709.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00709.tif
patch_00710.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00710.tif
patch_00711.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00711.tif
patch_00712.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00712.tif
patch_00713.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00713.tif
patch_00714.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00714.tif
patch_00715.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00715.tif
patch_00716.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00716.tif
patch_00717.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00717.tif
patch_00718.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00718.tif
patch_00719.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00719.tif
patch_00720.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00720.tif
patch_00721.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00721.tif
patch_00722.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00722.tif
patch_00723.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00723.tif
patch_00724.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00724.tif
patch_00725.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00725.tif
patch_00726.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00726.tif
patch_00727.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00727.tif
patch_00728.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00728.tif
patch_00729.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00729.tif
patch_00730.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00730.tif
patch_00731.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00731.tif
patch_00732.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00732.tif
patch_00733.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00733.tif
patch_00734.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00734.tif
patch_00735.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00735.tif
patch_00736.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00736.tif
patch_00737.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00737.tif
patch_00738.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00738.tif
patch_00739.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00739.tif
patch_00740.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00740.tif
patch_00741.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00741.tif
patch_00742.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00742.tif
patch_00743.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00743.tif
patch_00744.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00744.tif
patch_00745.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00745.tif
patch_00746.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00746.tif
patch_00747.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00747.tif
patch_00748.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00748.tif
patch_00749.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00749.tif
patch_00750.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00750.tif
patch_00751.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00751.tif
patch_00752.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00752.tif
patch_00753.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00753.tif
patch_00754.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00754.tif
patch_00755.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00755.tif
patch_00756.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00756.tif
patch_00757.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00757.tif
patch_00758.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00758.tif
patch_00759.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00759.tif
patch_00760.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00760.tif
patch_00761.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00761.tif
patch_00762.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00762.tif
patch_00763.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00763.tif
patch_00764.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00764.tif
